pdb_id,chain_auth,chain_asym,label,description
1FYT,E,E,TCR_BETA,T-CELL RECEPTOR BETA CHAIN
1FYT,D,D,TCR_ALPHA,T-CELL RECEPTOR ALPHA CHAIN
1FYT,C,C,PEPTIDE,HEMAGGLUTININ HA1 PEPTIDE CHAIN
1FYT,B,B,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DR-1 BETA CHAIN"
1FYT,A,A,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DR ALPHA CHAIN"
1J8H,B,B,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DR-4 BETA CHAIN"
1J8H,E,E,TCR_BETA,T-CELL RECEPTOR BETA CHAIN
1J8H,D,D,TCR_ALPHA,T-CELL RECEPTOR ALPHA CHAIN
1J8H,C,C,PEPTIDE,HEMAGGLUTININ HA1 PEPTIDE CHAIN
1J8H,A,A,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DR ALPHA CHAIN"
1YMM,B,B,MHC,"HLA class II histocompatibility antigen, DR beta chain"
1YMM,E,E,TCR_BETA,T-cell receptor beta chain
1YMM,D,D,TCR_ALPHA,T cell receptor alpha chain
1YMM,C,C,PEPTIDE,MBP peptide
1YMM,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
1ZGL,L,R,PEPTIDE,Myelin basic protein
1ZGL,I,M,PEPTIDE,Myelin basic protein
1ZGL,F,H,PEPTIDE,Myelin basic protein
1ZGL,C,C,PEPTIDE,Myelin basic protein
1ZGL,V,T,TCR_BETA,T cell receptor beta chain
1ZGL,T,O,TCR_BETA,T cell receptor beta chain
1ZGL,R,J,TCR_BETA,T cell receptor beta chain
1ZGL,P,E,TCR_BETA,T cell receptor beta chain
1ZGL,U,S,TCR_ALPHA,T cell receptor alpha chain
1ZGL,S,N,TCR_ALPHA,T cell receptor alpha chain
1ZGL,Q,I,TCR_ALPHA,T cell receptor alpha chain
1ZGL,M,D,TCR_ALPHA,T cell receptor alpha chain
1ZGL,K,Q,MHC,"major histocompatibility complex, class II, DR beta 5"
1ZGL,H,L,MHC,"major histocompatibility complex, class II, DR beta 5"
1ZGL,E,G,MHC,"major histocompatibility complex, class II, DR beta 5"
1ZGL,B,B,MHC,"major histocompatibility complex, class II, DR beta 5"
1ZGL,J,P,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
1ZGL,G,K,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
1ZGL,D,F,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
1ZGL,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
2IAM,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
2IAM,D,E,TCR_BETA,CD4+ T cell receptor E8 beta chain
2IAM,C,D,TCR_ALPHA,CD4+ T cell receptor E8 alpha chain
2IAM,P,C,PEPTIDE,15-mer peptide from Triosephosphate isomerase
2IAM,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-1 beta chain"
2IAN,S,S,TCR_ALPHA,CD4+ T cell receptor E8 alpha chain
2IAN,N,N,TCR_ALPHA,CD4+ T cell receptor E8 alpha chain
2IAN,I,I,TCR_ALPHA,CD4+ T cell receptor E8 alpha chain
2IAN,D,D,TCR_ALPHA,CD4+ T cell receptor E8 alpha chain
2IAN,T,T,TCR_BETA,CD4+ T cell receptor E8 beta chain
2IAN,O,O,TCR_BETA,CD4+ T cell receptor E8 beta chain
2IAN,J,J,TCR_BETA,CD4+ T cell receptor E8 beta chain
2IAN,E,E,TCR_BETA,CD4+ T cell receptor E8 beta chain
2IAN,R,R,PEPTIDE,15-mer peptide from Triosephosphate isomerase
2IAN,M,M,PEPTIDE,15-mer peptide from Triosephosphate isomerase
2IAN,H,H,PEPTIDE,15-mer peptide from Triosephosphate isomerase
2IAN,C,C,PEPTIDE,15-mer peptide from Triosephosphate isomerase
2IAN,Q,Q,MHC,"HLA class II histocompatibility antigen, DRB1-1 beta chain"
2IAN,L,L,MHC,"HLA class II histocompatibility antigen, DRB1-1 beta chain"
2IAN,G,G,MHC,"HLA class II histocompatibility antigen, DRB1-1 beta chain"
2IAN,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-1 beta chain"
2IAN,P,P,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
2IAN,K,K,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
2IAN,F,F,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
2IAN,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
2WBJ,H,H,TCR,OB TCR
2WBJ,D,D,TCR,OB TCR
2WBJ,G,G,TCR,OB TCR
2WBJ,C,C,TCR,OB TCR
2WBJ,F,F,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DRB1-15 BETA CHAIN"
2WBJ,B,B,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DRB1-15 BETA CHAIN"
2WBJ,E,E,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DR ALPHA CHAIN"
2WBJ,A,A,MHC,"HLA CLASS II HISTOCOMPATIBILITY ANTIGEN, DR ALPHA CHAIN"
3O6F,D,D,TCR_BETA,T-cell receptor beta-1 chain C region
3O6F,H,H,TCR_BETA,T-cell receptor beta-1 chain C region
3O6F,G,G,TCR_ALPHA,T-cell receptor alpha chain C region
3O6F,C,C,TCR_ALPHA,T-cell receptor alpha chain C region
3O6F,F,F,MHC,"HLA class II histocompatibility antigen, DRB1-4 beta chain"
3O6F,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-4 beta chain"
3O6F,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
3O6F,E,E,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
3PL6,D,D,TCR_BETA,MBP peptide / T-cell receptor beta chain chimera
3PL6,C,C,TCR_ALPHA,T-cell receptor alpha chain
3PL6,B,B,MHC,MHC class II HLA-DQ-beta chain
3PL6,A,A,MHC,MHC class II HLA-DQ-alpha chain
3T0E,E,E,CD4,T-cell surface glycoprotein CD4
3T0E,D,D,TCR_BETA,T-cell receptor beta chain
3T0E,C,C,TCR_ALPHA,T-cell receptor alpha chain
3T0E,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-4 beta chain"
3T0E,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
4.00E+41,J,J,TCR_BETA,T cell receptor G4 beta chain
4.00E+41,E,E,TCR_BETA,T cell receptor G4 beta chain
4.00E+41,I,I,TCR_ALPHA,T cell receptor G4 alpha chain
4.00E+41,D,D,TCR_ALPHA,T cell receptor G4 alpha chain
4.00E+41,H,H,PEPTIDE,Triosephosphate isomerase
4.00E+41,C,C,PEPTIDE,Triosephosphate isomerase
4.00E+41,G,G,MHC,"HLA class II histocompatibility antigen, DRB1-1 beta chain"
4.00E+41,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-1 beta chain"
4.00E+41,F,F,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
4.00E+41,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
4GG6,J,J,PEPTIDE,Peptide from Alpha/beta-gliadin MM1
4GG6,I,I,PEPTIDE,Peptide from Alpha/beta-gliadin MM1
4GG6,H,H,TCR_BETA,"T-CELL RECEPTOR, SP3.4 BETA CHAIN"
4GG6,F,F,TCR_BETA,"T-CELL RECEPTOR, SP3.4 BETA CHAIN"
4GG6,G,G,TCR_ALPHA,"T-CELL RECEPTOR, SP3.4 ALPHA CHAIN"
4GG6,E,E,TCR_ALPHA,"T-CELL RECEPTOR, SP3.4 ALPHA CHAIN"
4GG6,D,D,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4GG6,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4GG6,C,C,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4GG6,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4GRL,D,D,TCR_BETA,TCR Hy.1B11 beta chain
4GRL,C,C,TCR_ALPHA,TCR Hy.1B11 alpha chain
4GRL,B,B,MHC,MHC class II antigen
4GRL,A,A,MHC,MHC class II HLA-DQ-alpha chain
4H1L,J,J,TCR,Ani2.3 TCR B chain
4H1L,H,H,TCR,Ani2.3 TCR B chain
4H1L,I,I,TCR,Ani2.3 TCR A chain
4H1L,G,G,TCR,Ani2.3 TCR A chain
4H1L,F,F,PEPTIDE,mimotope peptide
4H1L,C,C,PEPTIDE,mimotope peptide
4H1L,E,E,MHC,MHC class II antigen
4H1L,B,B,MHC,MHC class II antigen
4H1L,D,D,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
4H1L,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
4-May,D,D,TCR_BETA,"UL15 peptide-HY.1B11 TCR beta chain, chimeric construct"
4-May,C,C,TCR_ALPHA,HY.1B11 TCR alpha chain
4-May,B,B,MHC,MHC class II antigen
4-May,A,A,MHC,MHC class II HLA-DQ-alpha chain
4OZF,G,C,TCR_ALPHA,"T-CELL RECEPTOR, JR5.1 ALPHA CHAIN"
4OZF,J,E,PEPTIDE,deamidated Gliadin-alpha2 peptide
4OZF,H,D,TCR_BETA,"T-CELL RECEPTOR, JR5.1 BETA CHAIN"
4OZF,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4OZF,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4OZG,J,J,PEPTIDE,deamidated Gliadin-alpha2 peptide
4OZG,I,I,PEPTIDE,deamidated Gliadin-alpha2 peptide
4OZG,H,H,TCR_BETA,"T-cell receptor, d2, beta chain"
4OZG,F,F,TCR_BETA,"T-cell receptor, d2, beta chain"
4OZG,G,G,TCR_ALPHA,"T-cell receptor, d2, alpha chain"
4OZG,E,E,TCR_ALPHA,"T-cell receptor, d2, alpha chain"
4OZG,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4OZG,D,D,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4OZG,C,C,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4OZG,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4OZH,E,E,TCR_ALPHA,"T-cell receptor, s16, alpha chain"
4OZH,G,G,TCR_ALPHA,"T-cell receptor, s16, alpha chain"
4OZH,J,J,PEPTIDE,Gliadin-alpha2 peptide
4OZH,I,I,PEPTIDE,Gliadin-alpha2 peptide
4OZH,H,H,TCR_BETA,"T-cell receptor, s16, beta chain"
4OZH,F,F,TCR_BETA,"T-cell receptor, s16, beta chain"
4OZH,D,D,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4OZH,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4OZH,C,C,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4OZH,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4OZI,C,C,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4OZI,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
4OZI,D,D,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4OZI,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
4OZI,G,G,TCR_ALPHA,"T-cell receptor, s2, alpha chain"
4OZI,E,E,TCR_ALPHA,"T-cell receptor, s2, alpha chain"
4OZI,H,H,TCR_BETA,"T-cell receptor, s2, beta chain"
4OZI,F,F,TCR_BETA,"T-cell receptor, s2, beta chain"
4OZI,J,J,PEPTIDE,deamidated Gliadin-alpha1 peptide
4OZI,I,I,PEPTIDE,deamidated Gliadin-alpha1 peptide
4P4K,H,H,TCR_BETA,hTCRav22 beta chain
4P4K,D,D,TCR_BETA,hTCRav22 beta chain
4P4K,G,G,TCR_ALPHA,hTCRav22 alpha chain
4P4K,C,C,TCR_ALPHA,hTCRav22 alpha chain
4P4K,F,F,MHC,"mim2 peptide,HLA class II histocompatibility antigen, DP beta 1 chain"
4P4K,B,B,MHC,"mim2 peptide,HLA class II histocompatibility antigen, DP beta 1 chain"
4P4K,A,A,MHC,"HLA class II histocompatibility antigen, DP alpha 1 chain"
4P4K,E,E,MHC,"HLA class II histocompatibility antigen, DP alpha 1 chain"
4Y19,E,E,TCR_BETA,FS18_beta
4Y19,D,D,TCR_ALPHA,FS18_alpha
4Y19,C,C,PEPTIDE,Insulin
4Y19,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-4 beta chain"
4Y19,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
4Y1A,E,E,TCR_BETA,FS17_beta
4Y1A,D,D,TCR_ALPHA,FS17_alpha
4Y1A,C,C,PEPTIDE,Insulin
4Y1A,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-4 beta chain"
4Y1A,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
4Z7U,J,J,PEPTIDE,deamidated DQ8-glia-alpha1 peptide
4Z7U,I,I,PEPTIDE,deamidated DQ8-glia-alpha1 peptide
4Z7U,H,H,TCR_BETA,"T-CELL RECEPTOR, S13 BETA CHAIN"
4Z7U,F,F,TCR_BETA,"T-CELL RECEPTOR, S13 BETA CHAIN"
4Z7U,G,G,TCR_ALPHA,"T-CELL RECEPTOR, S13 ALPHA CHAIN"
4Z7U,E,E,TCR_ALPHA,"T-CELL RECEPTOR, S13 ALPHA CHAIN"
4Z7U,D,D,MHC,MHC class II HLA-DQ-beta-1
4Z7U,B,B,MHC,MHC class II HLA-DQ-beta-1
4Z7U,C,C,MHC,MHC class II HLA-DQ-alpha chain
4Z7U,A,A,MHC,MHC class II HLA-DQ-alpha chain
4Z7V,J,J,PEPTIDE,deamidated DQ8-glia-alpha1 peptide
4Z7V,I,I,PEPTIDE,deamidated DQ8-glia-alpha1 peptide
4Z7V,H,H,TCR_BETA,"T-CELL RECEPTOR, L3-12 BETA CHAIN"
4Z7V,F,F,TCR_BETA,"T-CELL RECEPTOR, L3-12 BETA CHAIN"
4Z7V,G,G,TCR_ALPHA,"T-CELL RECEPTOR, L3-12 ALPHA CHAIN"
4Z7V,E,E,TCR_ALPHA,"T-CELL RECEPTOR, L3-12 ALPHA CHAIN"
4Z7V,D,D,MHC,MHC class II HLA-DQ-beta-1
4Z7V,B,B,MHC,MHC class II HLA-DQ-beta-1
4Z7V,C,C,MHC,MHC class II HLA-DQ-alpha chain
4Z7V,A,A,MHC,MHC class II HLA-DQ-alpha chain
4Z7W,J,J,PEPTIDE,DQ8-glia-alpha1
4Z7W,I,I,PEPTIDE,DQ8-glia-alpha1
4Z7W,H,H,TCR_BETA,"T-CELL RECEPTOR, T316 BETA CHAIN"
4Z7W,F,F,TCR_BETA,"T-CELL RECEPTOR, T316 BETA CHAIN"
4Z7W,G,G,TCR_ALPHA,"T-CELL RECEPTOR, T316 ALPHA CHAIN"
4Z7W,E,E,TCR_ALPHA,"T-CELL RECEPTOR, T316 ALPHA CHAIN"
4Z7W,D,D,MHC,MHC class II HLA-DQ-beta-1
4Z7W,B,B,MHC,MHC class II HLA-DQ-beta-1
4Z7W,C,C,MHC,MHC class II HLA-DQ-alpha chain
4Z7W,A,A,MHC,MHC class II HLA-DQ-alpha chain
5KS9,J,J,PEPTIDE,DQ8-glia-alpha1 peptide
5KS9,I,I,PEPTIDE,DQ8-glia-alpha1 peptide
5KS9,H,H,TCR_BETA,Bel502 TCR beta TRBV9*01
5KS9,F,F,TCR_BETA,Bel502 TCR beta TRBV9*01
5KS9,G,G,TCR_ALPHA,Bel502 TCR alpha TRAV20*01
5KS9,E,E,TCR_ALPHA,Bel502 TCR alpha TRAV20*01
5KS9,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
5KS9,D,D,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
5KS9,C,C,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
5KS9,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
5KSA,C,C,TCR_ALPHA,Bel602 alpha TRAV20*01
5KSA,J,E,PEPTIDE,DQ8.5-glia-gamma1 peptide
5KSA,D,D,TCR_BETA,Bel602 beta TRBV9*01
5KSA,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
5KSA,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
5KSB,G,G,TCR_ALPHA,T15 TCR alpha TRAV20*02
5KSB,E,E,TCR_ALPHA,T15 TCR alpha TRAV20*02
5KSB,J,J,PEPTIDE,DQ8.5-glia-gamma1 peptide
5KSB,I,I,PEPTIDE,DQ8.5-glia-gamma1 peptide
5KSB,H,H,TCR_BETA,T15 TCR beta TRBV9*01
5KSB,F,F,TCR_BETA,T15 TCR beta TRBV9*01
5KSB,D,D,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
5KSB,B,B,MHC,"HLA class II histocompatibility antigen, DQ beta 1 chain"
5KSB,C,C,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
5KSB,A,A,MHC,"HLA class II histocompatibility antigen, DQ alpha 1 chain"
6CQL,D,D,TCR_ALPHA,F24 alpha chain
6CQL,E,E,TCR_BETA,F24 beta Chain
6CQL,C,C,PEPTIDE,Peptide from Capsid protein p24
6CQL,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-11 beta chain"
6CQL,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
6CQN,E,E,TCR_BETA,F5 beta chain
6CQN,D,D,TCR_ALPHA,F5 alpha chain
6CQN,C,C,PEPTIDE,Peptide from Capsid protein p24
6CQN,B,B,MHC,"HLA class II histocompatibility antigen, DRB1-11 beta chain"
6CQN,A,A,MHC,"HLA class II histocompatibility antigen, DR alpha chain"
6CQQ,J,J,TCR_BETA,F24 beta chain
6CQQ,E,E,TCR_BETA,F24 beta chain
6CQQ,I,I,TCR_ALPHA,F24 alpha chain
6CQQ,D,D,TCR_ALPHA,F24 alpha chain
6CQQ,H,H,PEPTIDE,Peptide from Capsid protein p24
